mno,pno,grade
707,71,2
707,80,1
707,61,4
707,181,3
707,191,3
707,197,3
707,195,4
707,200,2
708,54,1
708,78,5
708,74,2
708,77,1
708,79,2
708,102,2
708,114,4
708,112,2
708,111,2
708,106,4
709,68,3
709,73,1
709,59,1
709,52,2
709,58,1
709,109,2
709,112,2
709,105,2
709,101,4
709,104,5
710,63,2
710,72,2
710,68,4
710,65,4
710,73,2
710,107,2
710,111,4
710,109,5
710,108,2
710,104,2
711,70,2
711,66,1
711,63,1
711,73,1
711,64,2
711,110,5
711,108,1
711,107,1
711,112,4
711,113,2
712,60,1
712,70,1
712,66,4
712,53,5
712,73,4
712,105,1
712,110,4
712,108,3
712,113,4
712,102,2
713,63,4
713,71,2
713,60,2
713,62,4
713,66,1
713,107,2
713,111,3
713,105,5
713,106,5
713,108,3
714,75,3
714,54,3
714,53,4
714,61,5
714,60,3
714,113,2
714,102,1
714,114,3
714,106,1
714,115,2
715,67,2
715,53,1
715,55,5
715,78,4
715,76,4
715,109,4
715,102,5
715,103,2
715,104,3
715,114,1
716,56,3
716,65,4
716,74,2
716,76,5
716,58,4
716,103,4
716,108,3
716,112,1
716,104,1
716,115,5
717,58,5
717,72,2
717,55,5
717,79,3
717,75,4
717,104,1
717,111,3
717,103,3
717,110,1
717,115,2
718,59,2
718,75,2
718,71,5
718,58,1
718,79,1
718,105,4
718,113,4
718,111,5
718,104,2
718,108,2
719,59,2
719,73,3
719,54,5
719,72,3
719,56,2
719,105,1
719,112,2
719,102,3
719,111,1
719,103,1
720,74,1
720,55,1
720,51,5
720,57,2
720,78,5
720,112,3
720,103,5
720,101,1
720,115,3
720,104,1
721,55,3
721,74,2
721,64,5
721,56,1
721,75,2
721,103,4
721,112,2
721,107,4
721,115,5
721,106,4
722,70,3
722,73,3
722,55,5
722,56,2
722,60,1
722,110,4
722,112,2
722,103,4
722,113,3
722,105,2
723,68,5
723,56,1
723,57,2
723,59,4
723,74,5
723,109,4
723,103,3
723,104,5
723,105,5
723,113,1
724,79,4
724,74,4
724,60,3
724,75,2
724,52,5
724,115,5
724,112,4
724,105,2
724,101,5
724,102,4
725,53,4
725,66,2
725,52,3
725,51,1
725,68,1
725,102,3
725,108,4
725,101,5
725,113,4
725,109,4
726,59,2
726,75,3
726,62,2
726,76,2
726,64,3
726,105,1
726,113,2
726,106,2
726,107,4
726,102,5
727,79,2
727,67,4
727,56,5
727,52,4
727,73,3
727,115,5
727,109,4
727,103,5
727,114,5
727,101,4
728,80,3
728,52,4
728,65,5
728,78,5
728,70,2
728,132,4
728,145,5
728,148,5
728,134,1
728,131,1
729,73,3
729,61,2
729,78,4
729,60,1
729,69,3
729,141,5
729,140,3
729,134,5
729,138,1
729,142,3
730,60,1
730,54,4
730,70,2
730,69,5
730,68,1
730,140,5
730,134,4
730,150,4
730,146,4
730,136,3
731,74,1
731,53,4
731,73,1
731,68,2
731,79,4
731,133,5
731,148,5
731,134,2
731,131,1
731,143,1
732,72,5
732,54,5
732,78,4
732,63,5
732,71,5
732,134,4
732,143,3
732,138,3
732,133,3
732,150,1
733,64,3
733,80,5
733,71,1
733,65,4
733,55,4
733,144,2
733,145,4
733,135,2
733,148,4
733,149,4
734,72,1
734,61,1
734,76,5
734,59,2
734,80,4
734,141,1
734,139,4
734,142,3
734,136,1
734,132,2
735,64,4
735,76,3
735,55,5
735,51,2
735,68,1
735,144,3
735,135,1
735,131,1
735,146,3
735,133,1
736,59,2
736,53,2
736,52,3
736,80,5
736,66,4
736,139,3
736,133,4
736,149,4
736,132,4
736,146,3
737,51,3
737,69,1
737,57,5
737,80,2
737,78,3
737,131,4
737,149,5
737,137,3
737,150,4
737,148,2
738,78,2
738,56,5
738,53,3
738,59,1
738,74,4
738,136,1
738,133,1
738,139,3
738,150,3
738,135,5
739,57,3
739,74,5
739,73,3
739,62,3
739,66,4
739,137,2
739,142,4
739,146,2
739,136,2
739,135,1
740,69,3
740,75,2
740,52,1
740,77,2
740,60,3
740,149,3
740,132,3
740,140,3
740,138,5
740,136,1
741,58,1
741,77,5
741,67,2
741,74,3
741,80,1
741,138,3
741,147,5
741,131,1
741,144,3
741,145,3
742,64,5
742,60,2
742,55,3
742,69,3
742,54,2
742,144,1
742,140,5
742,135,1
742,134,4
742,132,4
743,73,5
743,80,1
743,60,1
743,69,2
743,52,3
743,140,5
743,149,5
743,132,4
743,131,1
743,143,1
744,60,1
744,76,5
744,68,5
744,77,5
744,61,1
744,140,3
744,148,4
744,141,2
744,147,3
744,134,3
745,58,3
745,73,1
745,72,1
745,68,2
745,62,1
745,138,5
745,148,5
745,142,5
745,136,1
745,131,1
746,64,1
746,67,4
746,56,2
746,63,4
746,76,2
746,144,5
746,147,4
746,136,1
746,143,2
746,145,5
747,60,1
747,71,2
747,54,2
747,75,5
747,65,2
747,140,2
747,134,1
747,145,4
747,139,4
747,150,1
748,53,1
748,56,4
748,61,4
748,60,2
748,77,1
748,152,4
748,153,5
748,156,3
748,155,2
748,157,3
749,75,3
749,65,5
749,72,1
749,77,5
749,71,1
749,163,5
749,158,4
749,161,4
749,164,2
749,165,3
750,61,4
750,64,3
750,55,2
750,58,5
750,65,2
750,156,3
750,157,5
750,153,2
750,154,2
750,158,5
751,75,4
751,74,5
751,67,1
751,54,4
751,61,2
751,163,2
751,162,4
751,159,3
751,152,2
751,156,4
752,67,2
752,74,4
752,52,4
752,80,5
752,61,4
752,159,3
752,162,4
752,151,5
752,156,1
752,157,1
753,75,3
753,62,2
753,53,5
753,80,2
753,78,2
753,163,1
753,156,5
753,152,2
753,164,5
753,161,5
754,56,2
754,74,1
754,66,3
754,79,4
754,55,4
754,153,3
754,162,1
754,158,4
754,165,4
754,161,1
755,78,1
755,67,5
755,63,1
755,61,5
755,60,4
755,164,2
755,159,1
755,157,2
755,156,2
755,155,2
756,65,3
756,78,3
756,59,5
756,70,4
756,62,3
756,158,2
756,164,1
756,155,3
756,160,4
756,162,4
757,63,5
757,68,4
757,56,5
757,65,2
757,57,3
757,157,5
757,159,4
757,153,5
757,158,2
757,154,1
758,61,5
758,53,3
758,77,1
758,76,1
758,67,1
758,156,1
758,152,2
758,163,3
758,159,2
758,161,5
759,52,4
759,68,4
759,53,4
759,80,5
759,61,3
759,151,3
759,159,3
759,152,3
759,156,2
759,154,2
760,55,2
760,54,5
760,78,1
760,61,1
760,57,4
760,153,1
760,152,4
760,156,4
760,164,3
760,154,2
761,58,2
761,70,2
761,75,5
761,72,5
761,59,5
761,154,5
761,160,2
761,163,2
761,161,4
761,165,3
762,71,3
762,62,3
762,56,1
762,63,1
762,58,4
762,161,2
762,156,1
762,153,3
762,157,4
762,154,1
763,70,1
763,51,1
763,66,5
763,54,5
763,52,4
763,160,4
763,151,3
763,158,4
763,152,3
763,164,3
764,79,4
764,72,2
764,56,2
764,53,2
764,80,1
764,165,5
764,161,3
764,153,5
764,152,3
764,157,1
765,52,1
765,66,3
765,58,5
765,64,5
765,59,2
765,151,3
765,158,2
765,154,2
765,157,3
765,155,5
766,59,4
766,77,5
766,76,5
766,58,4
766,62,5
766,155,1
766,164,2
766,163,4
766,154,4
766,156,5
767,77,4
767,79,5
767,74,1
767,54,2
767,71,2
767,164,4
767,162,4
767,152,5
767,163,4
767,161,4
768,53,2
768,59,3
768,65,1
768,60,2
768,79,3
768,167,1
768,170,4
768,173,5
768,179,2
768,169,2
769,51,4
769,56,5
769,70,4
769,71,2
769,54,4
769,166,5
769,168,1
769,175,3
769,176,2
769,167,1
770,63,1
770,56,1
770,80,5
770,75,3
770,65,4
770,172,5
770,168,5
770,178,4
770,173,2
770,179,2
771,63,3
771,55,4
771,56,1
771,65,3
771,53,4
771,172,3
771,168,1
771,179,4
771,173,4
771,180,3
772,54,3
772,79,5
772,77,2
772,68,1
772,61,4
772,167,1
772,179,2
772,174,4
772,171,5
772,176,3
773,56,3
773,66,5
773,72,3
773,62,5
773,73,5
773,168,3
773,173,3
773,176,4
773,171,1
773,177,2
774,60,3
774,51,1
774,54,2
774,77,4
774,69,4
774,170,2
774,166,3
774,167,5
774,175,2
774,173,3
775,66,5
775,79,2
775,51,5
775,56,4
775,71,1
775,173,4
775,166,4
775,168,4
775,176,2
775,172,5
776,65,3
776,76,3
776,70,3
776,74,5
776,73,5
776,173,3
776,178,2
776,175,4
776,177,2
776,172,3
777,58,4
777,65,3
777,62,4
777,69,5
777,59,5
777,169,5
777,173,1
777,179,4
777,171,5
777,175,4
778,52,1
778,62,2
778,55,2
778,75,2
778,80,4
778,166,2
778,171,1
778,168,3
778,179,2
778,176,2
779,69,5
779,68,3
779,76,5
779,78,3
779,56,5
779,175,2
779,174,3
779,178,3
779,168,4
779,172,1
780,57,1
780,73,5
780,76,1
780,61,4
780,77,1
780,169,5
780,177,1
780,178,5
780,171,3
780,168,4
781,57,1
781,58,2
781,63,5
781,55,3
781,79,2
781,169,5
781,180,2
781,172,5
781,168,1
781,171,4
782,72,4
782,54,2
782,59,3
782,61,2
782,67,4
782,176,5
782,167,3
782,170,1
782,171,4
782,174,2
783,68,5
783,70,4
783,78,2
783,57,3
783,65,2
783,174,4
783,175,4
783,169,4
783,178,2
783,173,2
784,64,5
784,70,3
784,52,2
784,60,3
784,58,3
784,172,5
784,175,1
784,166,2
784,170,4
784,169,3
785,67,1
785,54,5
785,79,5
785,56,2
785,63,3
785,174,5
785,167,5
785,168,3
785,172,1
785,166,2
786,76,3
786,62,2
786,52,2
786,73,2
786,59,2
786,178,5
786,171,3
786,166,5
786,177,2
786,170,5
787,60,5
787,66,1
787,71,1
787,55,3
787,62,5
787,170,2
787,173,3
787,176,1
787,179,5
787,168,3
788,69,3
788,66,4
788,80,1
788,76,4
788,51,3
788,199,2
788,196,5
788,181,3
788,192,3
788,186,1
789,66,4
789,73,5
789,71,5
789,52,4
789,55,4
789,196,5
789,182,4
789,200,2
789,185,4
789,193,1
790,71,5
790,79,3
790,74,4
790,60,3
790,65,3
790,190,2
790,195,2
790,183,5
790,196,5
790,185,1
791,72,4
791,57,3
791,70,5
791,51,2
791,78,1
791,187,1
791,181,1
791,200,3
791,186,5
791,197,2
792,69,4
792,67,5
792,75,4
792,64,4
792,73,4
792,199,4
792,197,1
792,194,5
792,200,3
792,184,4
793,76,4
793,70,4
793,74,2
793,59,3
793,54,1
793,200,3
793,189,3
793,184,4
793,181,4
793,195,1
794,60,5
794,56,1
794,67,4
794,53,3
794,79,2
794,190,3
794,186,4
794,197,2
794,183,5
794,200,5
795,63,3
795,79,5
795,65,4
795,66,1
795,56,2
795,193,3
795,195,2
795,196,1
795,186,5
795,190,5
796,68,2
796,65,5
796,66,2
796,70,3
796,63,4
796,198,4
796,195,4
796,196,5
796,193,3
796,194,5
797,79,5
797,70,1
797,80,1
797,63,1
797,55,5
797,200,2
797,193,5
797,185,4
797,183,3
797,196,3
798,64,4
798,59,5
798,52,2
798,58,1
798,80,3
798,194,5
798,189,5
798,200,5
798,182,1
798,198,5
799,78,4
799,57,5
799,71,1
799,63,1
799,66,3
799,187,5
799,193,4
799,196,5
799,181,1
799,186,4
800,72,3
800,66,1
800,69,1
800,52,4
800,65,2
800,196,4
800,199,4
800,182,3
800,200,4
800,195,2
801,54,5
801,57,3
801,62,3
801,76,5
801,75,5
801,184,5
801,187,5
801,192,1
801,200,3
801,196,5
802,68,5
802,55,4
802,62,5
802,61,3
802,77,4
802,198,1
802,185,5
802,200,3
802,192,1
802,191,1
803,54,3
803,56,1
803,66,4
803,67,2
803,64,2
803,184,5
803,186,5
803,196,4
803,197,2
803,194,4
804,66,2
804,72,4
804,65,2
804,53,4
804,61,4
804,196,1
804,195,3
804,183,4
804,191,5
804,181,4
805,66,4
805,58,4
805,78,4
805,53,3
805,73,1
805,196,5
805,188,2
805,183,1
805,189,2
805,182,3
806,80,5
806,65,5
806,51,4
806,69,5
806,60,4
806,195,4
806,181,5
806,190,4
806,191,4
806,198,1
807,62,3
807,74,2
807,54,4
807,75,2
807,56,5
807,192,2
807,184,5
807,186,4
807,188,5
807,190,3
808,62,4
808,65,4
808,71,3
808,60,4
808,74,2
808,106,4
808,108,4
808,111,3
808,105,4
808,103,1
809,52,1
809,80,4
809,63,3
809,56,3
809,76,5
809,101,3
809,107,2
809,103,2
809,110,4
809,105,4
810,73,1
810,78,5
810,69,2
810,65,5
810,79,2
810,112,3
810,114,3
810,110,5
810,108,3
810,101,2
811,53,1
811,56,4
811,67,1
811,64,1
811,52,2
811,102,5
811,103,3
811,109,5
811,113,3
811,107,1
812,52,5
812,63,2
812,70,4
812,80,4
812,73,2
812,101,4
812,107,3
812,110,4
812,112,1
812,105,1
813,79,4
813,55,5
813,51,4
813,76,2
813,70,4
813,115,2
813,103,5
813,101,3
813,110,5
813,112,5
814,70,4
814,55,5
814,77,5
814,58,2
814,71,3
814,110,2
814,103,2
814,114,1
814,104,1
814,111,5
815,79,1
815,51,1
815,60,4
815,52,4
815,70,4
815,115,1
815,101,2
815,105,4
815,114,5
815,110,2
816,56,5
816,70,2
816,54,4
816,79,3
816,64,5
816,103,5
816,110,3
816,102,3
816,107,2
816,108,4
817,55,1
817,70,3
817,61,4
817,62,3
817,77,2
817,103,5
817,110,4
817,106,4
817,113,2
817,104,3
818,66,3
818,68,4
818,61,5
818,76,2
818,77,4
818,108,2
818,109,5
818,106,3
818,114,4
818,115,5
819,62,2
819,78,3
819,56,3
819,55,4
819,60,5
819,106,3
819,114,1
819,103,2
819,113,5
819,105,2
820,57,5
820,61,3
820,80,4
820,67,1
820,66,1
820,104,5
820,106,3
820,109,1
820,108,5
820,102,1
821,69,5
821,71,2
821,66,1
821,60,1
821,75,2
821,110,1
821,111,1
821,108,1
821,105,2
821,106,5
822,80,1
822,54,2
822,63,2
822,61,4
822,56,3
822,115,4
822,102,3
822,107,5
822,106,1
822,103,4
823,61,5
823,70,4
823,78,3
823,58,2
823,56,2
823,106,5
823,110,1
823,104,2
823,103,1
823,102,1
824,71,5
824,75,3
824,77,5
824,55,2
824,68,3
824,111,2
824,113,4
824,114,3
824,103,4
824,109,3
825,59,1
825,71,2
825,74,4
825,60,3
825,69,1
825,105,3
825,111,1
825,112,2
825,115,4
825,110,5
826,68,5
826,76,4
826,71,1
826,59,1
826,66,1
826,109,1
826,113,5
826,111,4
826,105,5
826,108,3
827,62,2
827,77,1
827,59,1
827,66,3
827,70,2
827,106,1
827,114,4
827,105,3
827,108,2
827,110,1
828,57,4
828,55,4
828,74,4
828,53,5
828,58,4
828,137,3
828,135,2
828,133,4
828,138,1
828,149,4
829,57,5
829,60,3
829,66,4
829,78,1
829,69,2
829,137,3
829,140,1
829,146,2
829,150,4
829,131,4
830,54,4
830,73,2
830,75,1
830,58,1
830,59,4
830,134,1
830,138,5
830,139,2
830,148,5
830,145,1
831,56,5
831,62,4
831,80,5
831,63,5
831,71,3
831,136,1
831,142,5
831,143,4
831,135,2
831,131,1
832,74,4
832,71,4
832,68,5
832,61,2
832,67,1
832,148,3
832,141,3
832,147,3
832,138,2
832,143,3
833,69,2
833,70,5
833,60,5
833,62,2
833,56,2
833,149,5
833,140,3
833,142,4
833,136,1
833,134,3
834,60,5
834,79,1
834,57,3
834,58,3
834,69,1
834,140,5
834,137,5
834,138,4
834,136,4
834,134,1
835,70,1
835,71,2
835,73,3
835,75,5
835,76,5
835,150,3
835,137,2
835,142,3
835,134,4
835,141,2
836,64,5
836,51,1
836,68,1
836,73,3
836,79,3
836,144,3
836,131,1
836,148,4
836,134,4
836,149,4
837,68,3
837,59,3
837,65,1
837,54,1
837,76,4
837,148,4
837,139,5
837,145,4
837,134,4
837,149,2
838,67,1
838,69,5
838,61,4
838,73,2
838,77,2
838,147,4
838,149,3
838,141,2
838,140,4
838,133,2
839,70,3
839,76,1
839,54,1
839,77,2
839,59,2
839,150,3
839,134,2
839,139,1
839,137,4
839,138,1
840,57,4
840,80,1
840,64,1
840,65,1
840,68,4
840,137,3
840,144,2
840,145,1
840,148,1
840,147,5
841,69,5
841,72,4
841,73,4
841,79,1
841,70,5
841,149,3
841,143,2
841,137,1
841,148,1
841,150,3
842,79,2
842,53,1
842,66,4
842,56,5
842,69,3
842,133,4
842,146,4
842,136,5
842,150,1
842,141,1
843,72,5
843,67,5
843,51,2
843,73,3
843,75,4
843,147,1
843,150,2
843,131,5
843,144,4
843,141,2
844,71,3
844,76,3
844,74,1
844,67,4
844,68,4
844,147,3
844,148,2
844,138,5
844,134,3
844,139,2
845,52,2
845,60,3
845,71,5
845,53,5
845,68,2
845,132,3
845,140,3
845,133,4
845,135,1
845,138,4
846,54,5
846,66,5
846,79,5
846,56,1
846,59,2
846,134,5
846,150,1
846,146,2
846,136,5
846,147,3
847,63,2
847,78,1
847,56,3
847,68,4
847,75,1
847,143,5
847,150,1
847,136,3
847,140,5
847,134,3
848,77,4
848,65,1
848,76,1
848,64,2
848,54,5
848,164,1
848,158,3
848,163,4
848,157,1
848,152,3
849,51,4
849,72,1
849,52,5
849,78,2
849,60,3
849,151,4
849,161,4
849,165,5
849,164,5
849,155,2
850,77,2
850,66,4
850,65,2
850,53,4
850,67,2
850,164,3
850,158,5
850,165,1
850,152,4
850,159,4
851,69,4
851,63,1
851,73,1
851,60,1
851,65,4
851,160,3
851,157,2
851,162,4
851,155,2
851,158,3
852,77,3
852,76,2
852,70,3
852,52,2
852,64,2
852,164,1
852,163,3
852,160,4
852,151,5
852,157,5
853,63,3
853,60,4
853,78,2
853,74,1
853,62,5
853,157,4
853,155,1
853,164,5
853,162,4
853,156,1
854,80,5
854,75,4
854,62,2
854,61,2
854,74,1
854,165,2
854,163,4
854,156,4
854,164,5
854,159,4
855,58,3
855,78,5
855,59,4
855,56,2
855,71,5
855,154,1
855,164,2
855,155,4
855,153,4
855,161,1
856,57,1
856,75,1
856,80,2
856,58,4
856,68,2
856,154,5
856,163,3
856,165,2
856,159,5
856,151,4
857,66,5
857,72,2
857,73,5
857,64,1
857,76,1
857,158,1
857,161,5
857,162,3
857,157,1
857,164,2
858,67,3
858,53,5
858,62,5
858,56,4
858,64,1
858,159,1
858,165,4
858,152,4
858,156,1
858,153,3
859,69,2
859,77,2
859,58,2
859,54,2
859,53,3
859,160,1
859,164,1
859,154,5
859,152,1
859,162,4
860,55,5
860,72,1
860,53,3
860,68,5
860,62,2
860,153,2
860,165,1
860,161,2
860,152,5
860,162,4
861,78,5
861,65,2
861,80,1
861,72,4
861,52,2
861,164,3
861,158,1
861,165,3
861,161,4
861,151,2
862,69,5
862,74,3
862,57,1
862,71,1
862,67,2
862,160,4
862,162,2
862,154,5
862,161,2
862,159,5
863,69,3
863,78,1
863,59,5
863,68,1
863,79,1
863,160,5
863,164,3
863,155,5
863,159,1
863,157,4
864,60,2
864,80,1
864,66,3
864,51,4
864,62,3
864,155,1
864,158,4
864,151,2
864,156,2
864,161,5
865,63,1
865,67,2
865,68,4
865,77,2
865,51,4
865,157,5
865,159,4
865,164,4
865,151,3
865,158,4
866,80,5
866,54,4
866,57,2
866,51,3
866,55,5
866,165,1
866,152,2
866,154,3
866,151,5
866,153,2
867,77,5
867,75,5
867,55,4
867,71,1
867,65,2
867,164,1
867,163,1
867,153,5
867,161,3
867,158,3
868,63,4
868,55,4
868,61,2
868,68,3
868,67,5
868,172,1
868,168,5
868,171,5
868,174,1
868,177,3
869,64,4
869,72,1
869,63,5
869,58,5
869,70,4
869,172,5
869,176,4
869,180,5
869,169,2
869,175,4
870,58,2
870,65,2
870,52,5
870,62,4
870,60,4
870,169,1
870,173,2
870,179,2
870,166,4
870,171,1
871,62,3
871,68,5
871,78,3
871,54,2
871,65,5
871,171,2
871,174,4
871,167,2
871,173,1
871,178,3
872,68,5
872,76,2
872,66,4
872,55,4
872,63,4
872,174,1
872,178,5
872,173,5
872,168,2
872,172,5
873,55,2
873,72,3
873,69,3
873,74,5
873,60,3
873,168,4
873,176,4
873,175,1
873,177,2
873,170,1
874,67,5
874,56,3
874,62,1
874,51,3
874,53,1
874,174,4
874,168,3
874,171,2
874,178,1
874,166,1
875,67,5
875,59,5
875,74,3
875,79,3
875,76,5
875,174,1
875,170,3
875,177,3
875,171,5
875,172,2
876,73,2
876,51,2
876,74,5
876,59,2
876,65,3
876,177,4
876,166,2
876,180,2
876,170,4
876,173,3
877,58,5
877,76,3
877,78,5
877,64,5
877,56,1
877,169,4
877,178,1
877,172,1
877,168,1
877,173,1
878,76,5
878,68,4
878,69,1
878,60,1
878,78,5
878,178,2
878,174,3
878,175,2
878,170,2
878,171,5
879,53,3
879,76,5
879,68,1
879,62,4
879,55,1
879,167,4
879,178,4
879,174,3
879,171,3
879,168,3
880,54,4
880,53,5
880,74,5
880,59,2
880,72,3
880,167,4
880,180,1
880,177,2
880,170,5
880,176,2
881,72,3
881,61,1
881,56,3
881,77,2
881,65,3
881,176,4
881,171,2
881,168,4
881,173,2
881,180,3
882,51,1
882,73,5
882,71,2
882,78,5
882,61,3
882,166,2
882,177,3
882,176,1
882,171,2
882,168,2
883,68,5
883,54,4
883,56,3
883,61,5
883,69,1
883,174,4
883,167,3
883,168,2
883,171,5
883,175,3
884,77,3
884,72,2
884,75,4
884,53,5
884,74,4
884,179,2
884,176,2
884,178,4
884,167,3
884,173,2
885,62,5
885,64,4
885,80,1
885,77,5
885,52,5
885,171,2
885,172,2
885,166,4
885,170,3
885,179,4
886,57,3
886,67,4
886,68,5
886,64,2
886,54,1
886,169,3
886,174,3
886,179,1
886,172,5
886,167,2
887,66,4
887,63,4
887,77,5
887,57,4
887,76,3
887,173,4
887,172,1
887,180,1
887,169,3
887,177,1
888,53,2
888,64,3
888,69,4
888,65,4
888,80,5
888,183,5
888,194,3
888,195,3
888,196,5
888,193,2
889,71,5
889,70,4
889,76,2
889,74,4
889,58,4
889,200,2
889,188,1
889,183,1
889,186,3
889,197,5
890,52,4
890,78,2
890,60,4
890,79,3
890,59,2
890,182,2
890,190,1
890,199,2
890,189,3
890,181,5
891,71,5
891,63,1
891,59,2
891,67,3
891,58,1
891,193,2
891,189,2
891,197,2
891,188,3
891,198,4
892,58,1
892,75,1
892,60,3
892,72,2
892,73,2
892,188,4
892,190,1
892,200,4
892,195,5
892,194,5
893,67,1
893,76,4
893,59,5
893,57,4
893,79,4
893,197,2
893,189,4
893,187,1
893,192,3
893,195,1
894,65,5
894,66,4
894,60,2
894,75,3
894,72,1
894,195,2
894,196,4
894,190,2
894,192,1
894,187,2
895,71,3
895,80,1
895,51,1
895,64,4
895,58,1
895,181,1
895,194,1
895,188,4
895,198,3
895,197,1
896,57,1
896,69,2
896,54,5
896,56,2
896,61,1
896,187,5
896,199,5
896,184,5
896,186,2
896,191,4
897,52,2
897,76,2
897,75,5
897,59,5
897,63,5
897,182,3
897,200,4
897,189,4
897,193,4
897,198,4
898,64,2
898,55,5
898,53,5
898,61,4
898,80,1
898,194,1
898,185,3
898,183,1
898,191,3
898,181,4
899,76,5
899,55,2
899,53,2
899,74,1
899,69,3
899,185,1
899,183,5
899,188,3
899,191,1
899,199,4
900,80,4
900,70,1
900,58,3
900,62,3
900,75,2
900,200,1
900,188,3
900,192,5
900,184,2
900,183,1
901,64,4
901,72,4
901,60,1
901,54,3
901,69,2
901,194,5
901,190,5
901,184,4
901,185,5
901,193,3
902,59,2
902,71,5
902,63,2
902,66,5
902,53,4
902,189,5
902,193,4
902,196,4
902,183,2
902,185,5
903,52,2
903,72,4
903,71,3
903,53,1
903,60,1
903,182,1
903,183,5
903,190,3
903,195,2
903,186,5
904,73,4
904,79,4
904,70,3
904,60,4
904,67,4
904,200,4
904,190,1
904,197,1
904,193,3
904,182,2
905,72,3
905,62,1
905,77,4
905,68,5
905,66,3
905,192,2
905,200,1
905,198,1
905,196,1
905,181,3
906,51,3
906,59,5
906,69,4
906,76,2
906,62,2
906,181,5
906,189,1
906,192,1
906,183,1
906,199,5
907,73,5
907,63,1
907,52,3
907,79,4
907,55,4
907,193,3
907,182,3
907,185,3
907,190,2
907,197,3
908,71,4
908,52,5
908,78,2
908,63,3
908,56,4
908,111,2
908,101,4
908,107,3
908,103,5
908,114,2
909,57,5
909,72,1
909,63,1
909,71,5
909,77,2
909,104,4
909,111,3
909,107,3
909,114,5
909,115,3
910,70,2
910,65,3
910,75,2
910,71,4
910,53,3
910,110,4
910,115,3
910,108,4
910,111,4
910,102,1
911,65,4
911,63,1
911,80,5
911,73,2
911,78,1
911,108,5
911,107,2
911,112,3
911,114,1
911,103,2
912,67,1
912,74,2
912,79,3
912,80,4
912,60,3
912,109,1
912,112,2
912,105,4
912,104,4
912,115,1
913,54,3
913,51,2
913,66,4
913,78,2
913,74,3
913,102,2
913,101,4
913,108,5
913,112,5
913,110,5
914,52,4
914,60,4
914,76,4
914,74,4
914,53,1
914,101,3
914,105,2
914,113,1
914,112,2
914,102,4
915,56,2
915,60,4
915,76,3
915,61,4
915,66,3
915,103,2
915,105,3
915,113,5
915,106,2
915,108,4
916,72,2
916,69,1
916,57,5
916,76,3
916,67,5
916,111,1
916,110,1
916,115,5
916,104,2
916,109,5
917,78,4
917,75,1
917,67,4
917,80,5
917,79,5
917,114,4
917,113,4
917,109,1
917,115,5
917,102,2
918,78,4
918,73,4
918,71,3
918,65,2
918,53,2
918,114,4
918,112,1
918,111,4
918,108,2
918,102,5
919,72,4
919,67,2
919,74,2
919,59,3
919,60,3
919,111,3
919,109,4
919,112,2
919,105,3
919,113,5
920,70,4
920,61,1
920,64,2
920,71,1
920,55,4
920,110,4
920,106,2
920,107,3
920,111,5
920,103,2
921,80,3
921,62,5
921,63,5
921,53,2
921,70,2
921,115,2
921,106,3
921,114,1
921,107,4
921,102,1
922,52,2
922,67,2
922,80,4
922,77,3
922,79,2
922,101,2
922,109,3
922,108,5
922,104,3
922,112,5
923,77,2
923,66,2
923,55,1
923,70,3
923,62,5
923,114,2
923,108,4
923,103,1
923,110,5
923,106,1
924,69,1
924,75,1
924,61,2
924,65,2
924,53,1
924,110,5
924,113,3
924,106,4
924,108,2
924,102,2
925,79,2
925,53,5
925,52,4
925,78,5
925,73,1
925,115,4
925,102,5
925,101,5
925,112,3
925,105,1
926,71,3
926,64,4
926,78,2
926,55,3
926,76,1
926,111,1
926,107,3
926,103,4
926,110,1
926,106,3
927,71,4
927,80,2
927,55,4
927,53,3
927,79,3
927,111,2
927,103,2
927,102,4
927,113,4
927,104,4
928,60,1
928,64,2
928,68,5
928,55,5
928,75,3
928,140,4
928,144,4
928,148,1
928,135,2
928,147,1
929,57,1
929,67,5
929,53,4
929,78,5
929,76,3
929,137,1
929,147,5
929,133,4
929,140,3
929,148,5
930,67,4
930,76,3
930,53,4
930,66,1
930,59,2
930,147,2
930,133,3
930,146,2
930,139,4
930,150,5
931,76,1
931,64,5
931,63,3
931,72,2
931,68,4
931,144,5
931,143,5
931,148,1
931,145,1
931,138,5
932,67,1
932,77,3
932,54,2
932,78,2
932,72,3
932,147,4
932,134,3
932,150,2
932,148,5
932,144,3
933,67,2
933,69,3
933,56,3
933,68,5
933,51,4
933,147,3
933,149,1
933,136,3
933,150,2
933,131,4
934,65,3
934,58,4
934,51,2
934,53,4
934,79,3
934,145,5
934,138,2
934,131,3
934,148,1
934,133,3
935,77,2
935,72,1
935,74,5
935,65,5
935,63,2
935,145,4
935,143,5
935,132,2
935,141,2
935,136,1
936,55,5
936,80,3
936,64,3
936,56,2
936,52,5
936,135,1
936,144,5
936,136,2
936,132,4
936,137,4
937,68,5
937,55,4
937,71,1
937,53,1
937,70,3
937,148,4
937,135,4
937,133,1
937,144,5
937,138,2
938,65,2
938,66,2
938,62,4
938,79,5
938,72,3
938,145,1
938,146,5
938,142,5
938,136,3
938,141,1
939,80,1
939,54,5
939,55,4
939,58,5
939,61,1
939,134,2
939,135,2
939,138,5
939,148,4
939,141,3
940,62,3
940,59,4
940,51,1
